previous ts 51492045635  previous gap 9843488 current TS 51500049213 current gap 9843488
previous ts 51492045635  previous gap 9843488 current TS 51500049213 current gap 9843488
return gap 9843488 
previous ts 51492988297  previous gap 9801005 current TS 51500057370 current gap 9801005
previous ts 51492988297  previous gap 9801005 current TS 51500057370 current gap 9801005
return gap 9801005 
previous ts 51492979324  previous gap 9926373 current TS 51500059021 current gap 9926373
previous ts 51492979324  previous gap 9926373 current TS 51500059021 current gap 9926373
return gap 9926373 
previous ts 51496055762  previous gap 9683727 current TS 51500074151 current gap 9683727
previous ts 51496055762  previous gap 9683727 current TS 51500074151 current gap 9683727
return gap 9683727 
previous ts 51493966605  previous gap 9945845 current TS 51500095329 current gap 9945845
previous ts 51493966605  previous gap 9945845 current TS 51500095329 current gap 9945845
return gap 9945845 
previous ts 51499602971  previous gap 9699794 current TS 51500100915 current gap 9699794
previous ts 51499602971  previous gap 9699794 current TS 51500100915 current gap 9699794
return gap 9699794 
previous ts 51495695854  previous gap 9838709 current TS 51500117305 current gap 9838709
previous ts 51495695854  previous gap 9838709 current TS 51500117305 current gap 9838709
return gap 9838709 
previous ts 51494222153  previous gap 9724126 current TS 51500129746 current gap 9724126
previous ts 51494222153  previous gap 9724126 current TS 51500129746 current gap 9724126
return gap 9724126 
previous ts 51490421950  previous gap 9798059 current TS 51500168308 current gap 9798059
previous ts 51490421950  previous gap 9798059 current TS 51500168308 current gap 9798059
return gap 9798059 
previous ts 51492270477  previous gap 9717441 current TS 51500169235 current gap 9717441
previous ts 51492270477  previous gap 9717441 current TS 51500169235 current gap 9717441
return gap 9717441 
previous ts 51497815591  previous gap 9922208 current TS 51500174226 current gap 9922208
previous ts 51497815591  previous gap 9922208 current TS 51500174226 current gap 9922208
return gap 9922208 
previous ts 51492117213  previous gap 9711410 current TS 51500197287 current gap 9711410
previous ts 51492117213  previous gap 9711410 current TS 51500197287 current gap 9711410
return gap 9711410 
previous ts 51492884010  previous gap 9679609 current TS 51500206954 current gap 9679609
previous ts 51492884010  previous gap 9679609 current TS 51500206954 current gap 9679609
return gap 9679609 
previous ts 51497349130  previous gap 9806369 current TS 51500214026 current gap 9806369
previous ts 51497349130  previous gap 9806369 current TS 51500214026 current gap 9806369
return gap 9806369 
previous ts 51493758721  previous gap 9238896 current TS 51500231644 current gap 9238896
previous ts 51493758721  previous gap 9238896 current TS 51500231644 current gap 9238896
return gap 9238896 
previous ts 51491770800  previous gap 9896563 current TS 51500239677 current gap 9896563
previous ts 51491770800  previous gap 9896563 current TS 51500239677 current gap 9896563
return gap 9896563 
previous ts 51496494158  previous gap 9050813 current TS 51500263238 current gap 9050813
previous ts 51496494158  previous gap 9050813 current TS 51500263238 current gap 9050813
return gap 9050813 
previous ts 51495284890  previous gap 9751070 current TS 51500275661 current gap 9751070
previous ts 51495284890  previous gap 9751070 current TS 51500275661 current gap 9751070
return gap 9751070 
previous ts 51498232689  previous gap 9769911 current TS 51500280938 current gap 9769911
previous ts 51498232689  previous gap 9769911 current TS 51500280938 current gap 9769911
return gap 9769911 
previous ts 51494659294  previous gap 9803811 current TS 51500302276 current gap 9803811
previous ts 51494659294  previous gap 9803811 current TS 51500302276 current gap 9803811
return gap 9803811 
previous ts 51493288095  previous gap 9493844 current TS 51500334305 current gap 9493844
previous ts 51493288095  previous gap 9493844 current TS 51500334305 current gap 9493844
return gap 9493844 
previous ts 51499189781  previous gap 9397991 current TS 51500335953 current gap 9397991
previous ts 51499189781  previous gap 9397991 current TS 51500335953 current gap 9397991
return gap 9397991 
previous ts 51494792994  previous gap 9955134 current TS 51500374140 current gap 9955134
previous ts 51494792994  previous gap 9955134 current TS 51500374140 current gap 9955134
return gap 9955134 
previous ts 51492483579  previous gap 8884268 current TS 51500376958 current gap 8884268
previous ts 51492483579  previous gap 8884268 current TS 51500376958 current gap 8884268
return gap 8884268 
previous ts 51497905162  previous gap 9893439 current TS 51500396613 current gap 9893439
previous ts 51497905162  previous gap 9893439 current TS 51500396613 current gap 9893439
return gap 9893439 
previous ts 51491863549  previous gap 9101428 current TS 51500404685 current gap 9101428
previous ts 51491863549  previous gap 9101428 current TS 51500404685 current gap 9101428
return gap 9101428 
previous ts 51491068871  previous gap 9754650 current TS 51500413131 current gap 9754650
previous ts 51491068871  previous gap 9754650 current TS 51500413131 current gap 9754650
return gap 9754650 
previous ts 51494343756  previous gap 9922694 current TS 51500458025 current gap 9922694
previous ts 51494343756  previous gap 9922694 current TS 51500458025 current gap 9922694
return gap 9922694 
previous ts 51497999707  previous gap 9777894 current TS 51500473091 current gap 9777894
previous ts 51497999707  previous gap 9777894 current TS 51500473091 current gap 9777894
return gap 9777894 
previous ts 51500057370  previous gap 9801005 current TS 51500489493 current gap 9801005
previous ts 51500057370  previous gap 9801005 current TS 51500489493 current gap 9801005
return gap 9801005 
previous ts 51495482459  previous gap 9520904 current TS 51500497184 current gap 9520904
previous ts 51495482459  previous gap 9520904 current TS 51500497184 current gap 9520904
return gap 9520904 
previous ts 51499867669  previous gap 9690614 current TS 51500526147 current gap 9690614
previous ts 51499867669  previous gap 9690614 current TS 51500526147 current gap 9690614
return gap 9690614 
previous ts 51500231644  previous gap 9238896 current TS 51500534189 current gap 9238896
previous ts 51500231644  previous gap 9238896 current TS 51500534189 current gap 9238896
return gap 9238896 
previous ts 51496490575  previous gap 9812624 current TS 51500566710 current gap 9812624
previous ts 51496490575  previous gap 9812624 current TS 51500566710 current gap 9812624
return gap 9812624 
previous ts 51497484608  previous gap 9904572 current TS 51500569706 current gap 9904572
previous ts 51497484608  previous gap 9904572 current TS 51500569706 current gap 9904572
return gap 9904572 
previous ts 51499891111  previous gap 9768391 current TS 51500611050 current gap 9768391
previous ts 51499891111  previous gap 9768391 current TS 51500611050 current gap 9768391
return gap 9768391 
previous ts 51492319978  previous gap 9874986 current TS 51500617884 current gap 9874986
previous ts 51492319978  previous gap 9874986 current TS 51500617884 current gap 9874986
return gap 9874986 
previous ts 51499799974  previous gap 9578243 current TS 51500619081 current gap 9578243
previous ts 51499799974  previous gap 9578243 current TS 51500619081 current gap 9578243
return gap 9578243 
previous ts 51492282497  previous gap 9879316 current TS 51500634384 current gap 9879316
previous ts 51492282497  previous gap 9879316 current TS 51500634384 current gap 9879316
return gap 9879316 
previous ts 51498200164  previous gap 9995649 current TS 51500635309 current gap 9995649
previous ts 51498200164  previous gap 9995649 current TS 51500635309 current gap 9995649
return gap 9995649 
previous ts 51491741869  previous gap 9974709 current TS 51500641814 current gap 9974709
previous ts 51491741869  previous gap 9974709 current TS 51500641814 current gap 9974709
return gap 9974709 
previous ts 51497358167  previous gap 9604368 current TS 51500643076 current gap 9604368
previous ts 51497358167  previous gap 9604368 current TS 51500643076 current gap 9604368
return gap 9604368 
previous ts 51499695096  previous gap 9698138 current TS 51500647252 current gap 9698138
previous ts 51499695096  previous gap 9698138 current TS 51500647252 current gap 9698138
return gap 9698138 
previous ts 51495294094  previous gap 9367333 current TS 51500653110 current gap 9367333
previous ts 51495294094  previous gap 9367333 current TS 51500653110 current gap 9367333
return gap 9367333 
previous ts 51493879630  previous gap 9340045 current TS 51500657089 current gap 9340045
previous ts 51493879630  previous gap 9340045 current TS 51500657089 current gap 9340045
return gap 9340045 
previous ts 51494372048  previous gap 9906732 current TS 51500665603 current gap 9906732
previous ts 51494372048  previous gap 9906732 current TS 51500665603 current gap 9906732
return gap 9906732 
previous ts 51494901232  previous gap 9866977 current TS 51500666277 current gap 9866977
previous ts 51494901232  previous gap 9866977 current TS 51500666277 current gap 9866977
return gap 9866977 
previous ts 51493842643  previous gap 9906206 current TS 51500669628 current gap 9906206
previous ts 51493842643  previous gap 9906206 current TS 51500669628 current gap 9906206
return gap 9906206 
previous ts 51491023007  previous gap 8919751 current TS 51500702038 current gap 9679031
previous ts 51491023007  previous gap 8919751 current TS 51500702038 current gap 9679031
return gap 9679031 
previous ts 51497753155  previous gap 9999417 current TS 51500722187 current gap 9999417
previous ts 51497753155  previous gap 9999417 current TS 51500722187 current gap 9999417
return gap 9999417 
previous ts 51492030901  previous gap 9665341 current TS 51500725620 current gap 9665341
previous ts 51492030901  previous gap 9665341 current TS 51500725620 current gap 9665341
return gap 9665341 
previous ts 51492000568  previous gap 9927229 current TS 51500734626 current gap 9927229
previous ts 51492000568  previous gap 9927229 current TS 51500734626 current gap 9927229
return gap 9927229 
previous ts 51492450276  previous gap 9723973 current TS 51500736610 current gap 9723973
previous ts 51492450276  previous gap 9723973 current TS 51500736610 current gap 9723973
return gap 9723973 
previous ts 51493813435  previous gap 9963773 current TS 51500748400 current gap 9963773
previous ts 51493813435  previous gap 9963773 current TS 51500748400 current gap 9963773
return gap 9963773 
previous ts 51497655948  previous gap 9796246 current TS 51500774849 current gap 9796246
previous ts 51497655948  previous gap 9796246 current TS 51500774849 current gap 9796246
